size,duration
6,1
21,1
10,1
12,1
13,1
18,1
9,1
5,1
11,1
10,1
15,1
16,1
10,1
13,1
12,1
18,1
9,1
10,1
21,2
23,1
12,1
14,2
11,1
15,1
20,1
9,1
10,1
13,1
14,1
15,1
11,1
10,1
16,2
14,1
10,1
11,1
24,3
16,2
10,1
6,1
6,1
17,1
13,1
15,1
10,1
12,1
14,1
14,1
9,1
9,1
10,1
14,1
15,1
11,1
17,1
17,1
12,1
13,1
12,1
10,1
12,1
21,3
13,1
15,1
9,1
6,1
15,2
16,1
15,1
12,1
9,1
8,1
8,1
8,1
11,1
11,1
11,1
19,1
12,1
11,1
5,1
10,1
17,1
13,1
13,1
18,2
15,1
15,1
17,2
12,1
11,1
19,2
11,1
4,1
10,1
13,1
5,1
18,2
13,1
13,1
15,1
11,1
17,2
17,1
17,2
9,1
15,1
11,1
13,1
14,1
13,1
11,1
12,1
11,1
12,1
18,1
14,1
19,2
10,1
5,1
9,1
6,1
10,1
17,1
17,1
10,1
13,1
18,1
11,1
9,1
16,1
12,1
14,1
12,1
2,1
10,1
8,1
10,1
14,1
14,1
9,1
11,1
15,1
18,1
7,1
8,1
18,1
11,1
11,1
12,1
14,1
15,1
16,1
10,1
12,1
13,1
12,1
27,2
10,1
13,1
14,1
22,2
3,1
4,1
11,1
18,1
8,1
6,1
14,1
19,2
11,1
14,1
17,1
8,1
7,1
9,1
14,1
12,1
16,1
18,1
15,1
8,1
17,1
14,1
13,1
14,1
10,1
15,1
18,1
16,1
18,2
16,2
8,1
11,1
9,1
8,1
12,1
12,1
7,1
8,1
12,1
17,2
9,1
17,1
14,1
15,1
20,2
9,1
4,1
8,1
16,2
8,1
11,1
11,1
10,1
8,1
15,1
9,1
8,1
17,1
14,1
11,1
16,1
10,1
8,1
8,1
15,1
15,1
14,1
15,1
11,1
8,1
12,1
15,1
14,1
11,1
10,1
19,2
4,1
10,1
8,1
16,2
12,1
14,1
11,1
14,1
15,1
11,1
11,1
8,1
12,1
16,1
14,1
15,1
15,2
15,1
18,2
12,1
15,1
16,1
17,2
8,1
12,1
15,1
13,1
7,1
12,1
12,1
17,1
12,1
11,1
17,2
14,1
13,2
12,1
8,1
12,1
6,1
8,1
10,1
19,2
11,1
14,1
14,1
13,1
12,1
10,1
5,1
13,1
12,2
7,1
8,1
14,1
11,1
9,1
14,1
13,1
13,1
9,1
11,1
8,1
10,1
8,1
14,1
14,1
14,1
12,1
9,1
14,1
10,1
13,1
7,1
13,1
12,1
12,1
14,1
14,1
13,1
16,1
11,1
9,1
13,1
10,1
18,1
13,1
11,1
15,1
10,1
6,1
15,1
12,1
12,1
18,1
20,2
12,1
11,1
14,1
10,1
18,2
9,1
8,1
21,2
14,1
11,1
17,1
13,1
9,1
10,1
11,1
14,1
22,2
11,1
6,1
12,1
17,1
16,1
14,1
8,1
14,1
6,1
15,2
17,1
7,1
7,1
11,1
13,1
13,1
9,1
13,1
17,1
12,1
7,1
8,1
28,2
15,1
15,1
7,1
12,1
9,1
20,1
9,1
12,1
12,1
8,1
12,1
13,1
15,1
13,1
9,1
16,1
15,1
6,1
11,1
12,1
10,1
12,1
5,1
13,2
20,1
15,1
10,1
12,1
6,1
8,1
10,1
15,1
15,1
12,1
16,1
12,1
8,1
11,1
7,1
20,1
13,1
8,1
15,1
15,1
12,2
11,1
15,1
14,1
15,1
11,1
12,1
17,1
14,1
5,1
14,1
10,1
12,1
11,1
8,1
16,1
13,1
16,1
8,1
13,1
6,1
13,1
10,1
7,1
11,1
8,1
18,1
14,1
7,1
19,2
9,1
16,1
9,1
12,1
13,1
18,1
16,1
15,1
10,1
14,1
18,1
13,1
13,1
13,1
15,1
18,1
12,1
12,1
9,1
9,1
11,1
15,2
8,1
12,1
11,1
8,1
11,1
9,1
6,1
16,1
17,1
12,1
13,1
12,1
18,1
9,1
10,1
13,1
16,1
8,1
10,1
17,2
17,1
9,1
15,2
11,1
10,1
12,1
12,1
9,1
13,1
19,1
13,1
11,1
13,1
12,1
11,1
11,1
17,1
13,1
13,1
10,1
8,1
8,1
12,1
9,1
6,1
16,1
12,1
15,1
12,1
17,2
13,1
16,1
15,1
16,1
17,1
17,2
11,1
30,3
13,2
20,2
5,1
15,1
11,1
10,1
8,1
15,1
11,1
11,1
9,1
15,1
7,1
18,1
8,1
12,1
15,1
12,1
7,1
9,1
14,1
11,1
17,1
17,2
14,1
11,1
11,1
18,1
12,1
7,1
10,1
10,1
18,1
9,1
7,1
21,1
19,2
10,1
7,1
16,1
