size,duration
2,1
1,1
1,1
1,1
2,1
4,1
4,1
3,1
5,1
6,1
11,1
9,1
6,1
4,1
7,1
1,1
4,1
7,1
1,1
8,1
11,1
12,1
12,1
15,1
17,1
21,1
33,1
82,1
181,1
72,1
19,1
14,1
10,1
5,1
1,1
8,1
7,1
5,1
11,1
16,1
22,1
47,1
141,1
157,1
20,1
11,1
2,1
2,1
2,1
5,1
9,1
13,1
18,1
24,1
47,1
114,1
173,1
33,1
14,1
6,1
2,1
1,1
1,1
3,1
4,1
2,1
1,1
9,1
19,1
35,1
115,1
195,1
28,1
4,1
1,1
1,1
2,1
1,1
9,1
19,1
28,1
64,1
183,1
98,1
11,1
5,1
2,1
9,1
18,1
33,1
102,1
210,1
33,1
6,1
2,1
1,1
3,1
4,1
9,1
5,1
4,1
1,1
1,1
1,1
4,1
7,1
6,1
8,1
13,1
17,1
23,1
34,1
75,1
162,1
93,1
20,1
12,1
4,1
1,1
5,1
4,1
4,1
2,1
7,1
8,1
5,1
6,1
6,1
9,1
4,1
1,1
1,1
2,1
4,1
2,1
1,1
2,1
10,1
32,1
86,1
194,1
74,1
9,1
2,1
2,1
4,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
5,1
2,1
1,1
2,1
1,1
6,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
5,1
2,1
3,1
2,1
1,1
2,1
2,1
1,1
1,1
4,1
10,1
9,1
12,1
22,1
44,1
115,1
181,1
32,1
11,1
9,1
3,1
1,1
1,1
4,1
1,1
2,1
6,1
13,1
21,1
41,1
109,1
185,1
33,1
7,1
3,1
1,1
2,1
1,1
3,1
2,1
1,1
3,1
6,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
5,1
1,1
7,1
7,1
10,1
9,1
8,1
8,1
5,1
2,1
4,1
1,1
1,1
2,1
2,1
4,1
2,1
2,1
3,1
5,1
9,1
11,1
17,1
23,1
37,1
91,1
180,1
54,1
15,1
10,1
2,1
5,1
2,1
3,1
3,1
1,1
1,1
1,1
3,1
6,1
10,1
31,1
66,1
188,1
100,1
10,1
5,1
3,1
2,1
1,1
5,1
1,1
1,1
5,1
5,1
2,1
1,1
1,1
1,1
2,1
1,1
2,1
3,1
4,1
4,1
1,1
5,1
6,1
12,1
17,1
25,1
44,1
111,1
182,1
29,1
14,1
8,1
3,1
2,1
1,1
2,1
2,1
2,1
2,1
1,1
3,1
3,1
2,1
2,1
3,1
2,1
4,1
5,1
7,1
5,1
6,1
7,1
12,1
19,1
40,1
129,1
178,1
25,1
8,1
1,1
2,1
5,1
4,1
1,1
4,1
1,1
8,1
11,1
17,1
25,1
43,1
109,1
190,1
24,1
12,1
3,1
3,1
5,1
13,1
12,1
15,1
17,1
18,1
31,1
59,1
137,1
129,1
28,1
16,1
14,1
7,1
1,1
1,1
1,1
1,1
4,1
4,1
7,1
1,1
1,1
1,1
5,1
7,1
15,1
31,1
84,1
195,1
64,1
14,1
6,1
1,1
3,1
1,1
1,1
1,1
1,1
6,1
4,1
2,1
2,1
3,1
3,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
5,1
5,1
6,1
3,1
1,1
1,1
1,1
4,1
15,1
24,1
68,1
185,1
110,1
8,1
4,1
2,1
2,1
3,1
12,1
16,1
40,1
97,1
193,1
48,1
6,1
6,1
28,1
69,1
191,1
109,1
4,1
2,1
6,1
1,1
3,1
3,1
1,1
1,1
1,1
5,1
16,1
34,1
77,1
200,1
67,1
5,1
1,1
1,1
3,1
1,1
3,1
4,1
1,1
2,1
4,1
3,1
3,1
4,1
12,1
8,1
8,1
4,1
3,1
5,1
1,1
6,1
3,1
10,1
17,1
34,1
95,1
198,1
45,1
7,1
1,1
2,1
4,1
11,1
21,1
41,1
117,1
191,1
24,1
7,1
2,1
1,1
1,1
4,1
5,1
2,1
2,1
4,1
5,1
2,1
2,1
1,1
1,1
1,1
5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
4,1
5,1
10,1
8,1
9,1
11,1
8,1
5,1
4,1
3,1
2,1
3,1
5,1
13,1
29,1
84,1
204,1
61,1
5,1
1,1
1,1
2,1
4,1
2,1
2,1
7,1
7,1
3,1
7,1
2,1
2,1
1,1
1,1
1,1
3,1
2,1
9,1
9,1
27,1
57,1
154,1
143,1
15,1
8,1
2,1
6,1
6,1
6,1
2,1
1,1
2,1
3,1
6,1
6,1
6,1
8,1
16,1
26,1
60,1
155,1
130,1
16,1
7,1
1,1
3,1
1,1
1,1
1,1
2,1
8,1
8,1
22,1
63,1
171,1
116,1
13,1
6,1
1,1
1,1
1,1
1,1
1,1
1,1
4,1
7,1
6,1
7,1
1,1
1,1
5,1
7,1
11,1
10,1
16,1
24,1
42,1
105,1
174,1
41,1
10,1
4,1
1,1
1,1
1,1
2,1
5,1
9,1
19,1
35,1
92,1
192,1
60,1
9,1
4,1
1,1
1,1
13,1
21,1
29,1
66,1
174,1
100,1
14,1
10,1
4,1
1,1
1,1
4,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
5,1
6,1
4,1
2,1
1,1
9,1
6,1
7,1
6,1
1,1
2,1
1,1
5,1
12,1
9,1
7,1
12,1
14,1
11,1
8,1
2,1
6,1
8,1
11,1
18,1
31,1
67,1
164,1
112,1
16,1
8,1
2,1
3,1
2,1
15,1
27,1
75,1
181,1
97,1
6,1
1,1
1,1
2,1
3,1
3,1
8,1
6,1
9,1
4,1
3,1
1,1
1,1
4,1
8,1
19,1
37,1
102,1
197,1
43,1
6,1
4,1
3,1
4,1
4,1
6,1
4,1
3,1
3,1
3,1
3,1
2,1
3,1
1,1
1,1
1,1
4,1
4,1
1,1
1,1
3,1
2,1
8,1
13,1
20,1
56,1
148,1
141,1
19,1
8,1
1,1
2,1
4,1
5,1
8,1
7,1
8,1
12,1
15,1
23,1
37,1
83,1
172,1
72,1
16,1
11,1
4,1
1,1
3,1
1,1
1,1
1,1
1,1
3,1
2,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
5,1
5,1
13,1
15,1
14,1
25,1
54,1
148,1
135,1
26,1
16,1
10,1
2,1
4,1
8,1
9,1
11,1
16,1
30,1
58,1
162,1
129,1
16,1
10,1
4,1
1,1
3,1
5,1
3,1
9,1
5,1
2,1
1,1
2,1
1,1
1,1
6,1
6,1
6,1
11,1
27,1
43,1
109,1
189,1
32,1
7,1
2,1
4,1
3,1
2,1
7,1
8,1
3,1
8,1
12,1
16,1
21,1
38,1
89,1
188,1
52,1
14,1
11,1
3,1
1,1
4,1
8,1
8,1
13,1
19,1
41,1
104,1
182,1
48,1
10,1
4,1
2,1
4,1
15,1
35,1
94,1
202,1
54,1
4,1
1,1
3,1
1,1
2,1
1,1
3,1
11,1
25,1
75,1
198,1
90,1
6,1
1,1
1,1
4,1
1,1
2,1
1,1
4,1
10,1
6,1
5,1
3,1
1,1
4,1
4,1
4,1
2,1
2,1
1,1
1,1
1,1
3,1
5,1
10,1
11,1
11,1
15,1
36,1
82,1
188,1
75,1
16,1
11,1
6,1
1,1
5,1
2,1
3,1
4,1
5,1
2,1
4,1
2,1
1,1
4,1
2,1
1,1
2,1
3,1
4,1
4,1
2,1
3,1
4,1
1,1
8,1
7,1
14,1
42,1
128,1
182,1
23,1
7,1
1,1
1,1
1,1
3,1
2,1
5,1
9,1
20,1
30,1
75,1
189,1
85,1
9,1
4,1
1,1
1,1
3,1
1,1
3,1
3,1
1,1
1,1
1,1
1,1
3,1
4,1
6,1
10,1
15,1
22,1
43,1
114,1
180,1
32,1
11,1
8,1
1,1
9,1
19,1
36,1
109,1
198,1
35,1
4,1
3,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
2,1
3,1
8,1
10,1
13,1
12,1
20,1
34,1
84,1
180,1
70,1
14,1
5,1
4,1
1,1
2,1
5,1
1,1
6,1
5,1
6,1
9,1
5,1
12,1
18,1
17,1
24,1
50,1
129,1
158,1
25,1
18,1
15,1
7,1
1,1
1,1
1,1
1,1
1,1
3,1
4,1
11,1
25,1
44,1
90,1
188,1
53,1
7,1
1,1
3,1
7,1
6,1
1,1
1,1
2,1
2,1
3,1
4,1
2,1
3,1
1,1
1,1
1,1
3,1
1,1
3,1
1,1
1,1
1,1
5,1
6,1
4,1
5,1
6,1
5,1
2,1
8,1
12,1
10,1
11,1
10,1
8,1
3,1
5,1
11,1
7,1
3,1
1,1
1,1
2,1
1,1
3,1
2,1
1,1
3,1
4,1
3,1
9,1
7,1
9,1
4,1
2,1
4,1
3,1
1,1
1,1
2,1
7,1
7,1
2,1
1,1
3,1
2,1
3,1
5,1
2,1
1,1
1,1
4,1
5,1
3,1
5,1
8,1
11,1
25,1
38,1
100,1
192,1
40,1
11,1
5,1
6,1
8,1
3,1
2,1
1,1
1,1
3,1
3,1
10,1
16,1
27,1
53,1
160,1
130,1
16,1
6,1
1,1
1,1
9,1
6,1
5,1
5,1
8,1
27,1
40,1
107,1
186,1
38,1
7,1
2,1
3,1
1,1
1,1
2,1
3,1
3,1
2,1
2,1
1,1
4,1
5,1
2,1
3,1
2,1
2,1
1,1
1,1
16,1
28,1
67,1
177,1
117,1
8,1
1,1
3,1
2,1
3,1
2,1
2,1
1,1
2,1
5,1
13,1
18,1
36,1
71,1
177,1
94,1
12,1
8,1
2,1
5,1
8,1
11,1
7,1
7,1
10,1
13,1
22,1
49,1
152,1
142,1
20,1
10,1
2,1
3,1
2,1
1,1
2,1
5,1
3,1
1,1
2,1
1,1
4,1
4,1
2,1
3,1
5,1
2,1
1,1
2,1
7,1
14,1
11,1
17,1
20,1
37,1
83,1
173,1
67,1
16,1
8,1
2,1
1,1
2,1
9,1
24,1
50,1
141,1
172,1
16,1
1,1
1,1
3,1
7,1
19,1
44,1
106,1
197,1
29,1
6,1
2,1
3,1
4,1
6,1
20,1
22,1
43,1
109,1
175,1
37,1
9,1
4,1
2,1
4,1
3,1
5,1
7,1
7,1
4,1
3,1
1,1
3,1
2,1
6,1
3,1
1,1
4,1
7,1
3,1
1,1
6,1
10,1
13,1
20,1
45,1
113,1
186,1
29,1
10,1
2,1
1,1
1,1
8,1
11,1
16,1
26,1
67,1
164,1
112,1
16,1
11,1
5,1
1,1
2,1
1,1
2,1
11,1
18,1
25,1
43,1
118,1
172,1
32,1
13,1
7,1
1,1
4,1
10,1
10,1
14,1
30,1
65,1
156,1
129,1
15,1
10,1
8,1
4,1
1,1
1,1
2,1
4,1
4,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
5,1
5,1
7,1
9,1
3,1
2,1
2,1
3,1
7,1
2,1
2,1
1,1
2,1
2,1
3,1
9,1
13,1
10,1
12,1
11,1
16,1
25,1
52,1
139,1
148,1
25,1
11,1
3,1
1,1
1,1
4,1
2,1
2,1
1,1
7,1
5,1
9,1
3,1
2,1
8,1
11,1
9,1
6,1
9,1
10,1
11,1
16,1
30,1
63,1
154,1
129,1
15,1
9,1
5,1
2,1
1,1
1,1
1,1
2,1
2,1
2,1
2,1
1,1
1,1
6,1
7,1
17,1
52,1
136,1
179,1
15,1
5,1
1,1
1,1
2,1
2,1
3,1
4,1
1,1
1,1
2,1
1,1
1,1
1,1
6,1
2,1
1,1
3,1
2,1
2,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
6,1
15,1
22,1
33,1
75,1
188,1
68,1
12,1
7,1
1,1
4,1
5,1
5,1
8,1
9,1
18,1
25,1
60,1
144,1
144,1
19,1
9,1
2,1
1,1
4,1
4,1
1,1
1,1
4,1
8,1
11,1
13,1
17,1
32,1
87,1
184,1
70,1
15,1
12,1
5,1
1,1
4,1
4,1
1,1
1,1
1,1
2,1
8,1
9,1
13,1
13,1
14,1
14,1
19,1
31,1
68,1
163,1
110,1
18,1
12,1
5,1
1,1
1,1
5,1
5,1
5,1
11,1
13,1
25,1
61,1
158,1
131,1
16,1
11,1
3,1
1,1
4,1
4,1
7,1
4,1
2,1
1,1
2,1
5,1
5,1
2,1
2,1
5,1
2,1
4,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
5,1
7,1
14,1
26,1
65,1
161,1
126,1
13,1
7,1
1,1
2,1
1,1
6,1
11,1
11,1
11,1
18,1
24,1
46,1
108,1
180,1
36,1
11,1
3,1
1,1
1,1
2,1
8,1
6,1
10,1
11,1
33,1
80,1
190,1
78,1
9,1
2,1
1,1
1,1
4,1
3,1
9,1
7,1
4,1
1,1
7,1
1,1
1,1
1,1
1,1
2,1
2,1
3,1
3,1
1,1
3,1
6,1
2,1
12,1
14,1
7,1
4,1
4,1
5,1
4,1
1,1
1,1
2,1
2,1
3,1
4,1
3,1
3,1
2,1
1,1
2,1
2,1
2,1
1,1
1,1
1,1
8,1
2,1
3,1
3,1
1,1
2,1
3,1
3,1
2,1
1,1
1,1
1,1
4,1
3,1
1,1
1,1
1,1
1,1
4,1
1,1
2,1
2,1
4,1
1,1
2,1
2,1
1,1
4,1
2,1
6,1
9,1
6,1
8,1
12,1
20,1
22,1
42,1
124,1
173,1
25,1
13,1
5,1
1,1
2,1
8,1
11,1
26,1
61,1
168,1
126,1
13,1
8,1
4,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
16,1
30,1
80,1
204,1
70,1
3,1
2,1
3,1
3,1
6,1
10,1
11,1
24,1
67,1
180,1
105,1
11,1
8,1
1,1
1,1
2,1
4,1
4,1
4,1
1,1
1,1
4,1
5,1
11,1
12,1
10,1
13,1
14,1
28,1
51,1
123,1
155,1
34,1
14,1
12,1
7,1
1,1
2,1
2,1
1,1
1,1
2,1
1,1
5,1
2,1
3,1
3,1
2,1
1,1
7,1
3,1
3,1
3,1
4,1
1,1
1,1
1,1
3,1
3,1
2,1
1,1
5,1
1,1
4,1
9,1
8,1
9,1
6,1
5,1
1,1
1,1
2,1
5,1
7,1
11,1
10,1
19,1
34,1
75,1
168,1
101,1
13,1
4,1
1,1
2,1
6,1
11,1
16,1
21,1
50,1
139,1
157,1
22,1
12,1
6,1
2,1
6,1
1,1
1,1
8,1
10,1
20,1
38,1
126,1
188,1
17,1
9,1
5,1
1,1
1,1
1,1
2,1
11,1
16,1
37,1
88,1
203,1
54,1
8,1
5,1
1,1
1,1
2,1
1,1
1,1
3,1
8,1
24,1
54,1
156,1
152,1
10,1
2,1
6,1
6,1
6,1
4,1
7,1
7,1
1,1
4,1
3,1
2,1
3,1
1,1
2,1
9,1
8,1
6,1
4,1
1,1
1,1
6,1
1,1
1,1
3,1
6,1
12,1
11,1
32,1
77,1
192,1
69,1
11,1
8,1
3,1
2,1
4,1
9,1
9,1
10,1
10,1
8,1
5,1
1,1
2,1
1,1
1,1
1,1
4,1
5,1
21,1
33,1
95,1
202,1
44,1
8,1
1,1
1,1
1,1
3,1
5,1
4,1
6,1
12,1
15,1
28,1
48,1
124,1
172,1
21,1
8,1
3,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
3,1
3,1
1,1
3,1
7,1
7,1
18,1
31,1
86,1
191,1
67,1
9,1
3,1
1,1
3,1
4,1
3,1
5,1
8,1
5,1
5,1
2,1
4,1
11,1
11,1
12,1
6,1
4,1
6,1
7,1
2,1
2,1
2,1
1,1
2,1
1,1
2,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
4,1
1,1
6,1
4,1
4,1
2,1
3,1
6,1
2,1
2,1
8,1
10,1
20,1
29,1
63,1
155,1
123,1
18,1
10,1
5,1
1,1
2,1
1,1
4,1
2,1
6,1
3,1
2,1
1,1
1,1
1,1
2,1
8,1
6,1
7,1
2,1
4,1
1,1
4,1
1,1
1,1
3,1
3,1
1,1
2,1
3,1
1,1
1,1
3,1
11,1
16,1
33,1
86,1
197,1
63,1
9,1
3,1
5,1
2,1
1,1
1,1
5,1
4,1
10,1
10,1
7,1
14,1
10,1
9,1
4,1
2,1
3,1
2,1
3,1
4,1
2,1
1,1
2,1
3,1
1,1
1,1
1,1
1,1
6,1
15,1
21,1
32,1
79,1
182,1
72,1
14,1
9,1
2,1
1,1
3,1
4,1
1,1
4,1
14,1
20,1
42,1
123,1
178,1
24,1
6,1
1,1
1,1
3,1
2,1
2,1
2,1
1,1
6,1
5,1
2,1
1,1
1,1
4,1
7,1
12,1
17,1
23,1
34,1
77,1
172,1
84,1
17,1
11,1
4,1
1,1
1,1
2,1
3,1
2,1
1,1
1,1
1,1
3,1
1,1
12,1
27,1
59,1
158,1
143,1
8,1
1,1
2,1
6,1
6,1
17,1
28,1
52,1
136,1
155,1
21,1
3,1
1,1
2,1
1,1
2,1
1,1
1,1
3,1
6,1
2,1
6,1
2,1
1,1
2,1
1,1
1,1
1,1
4,1
7,1
3,1
1,1
2,1
1,1
4,1
5,1
4,1
1,1
2,1
1,1
1,1
2,1
1,1
1,1
2,1
2,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
3,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
3,1
3,1
2,1
1,1
2,1
4,1
5,1
4,1
2,1
1,1
1,1
1,1
1,1
2,1
3,1
4,1
4,1
3,1
9,1
13,1
11,1
14,1
30,1
62,1
155,1
126,1
17,1
7,1
1,1
1,1
5,1
5,1
4,1
3,1
1,1
1,1
1,1
2,1
1,1
1,1
8,1
9,1
10,1
13,1
19,1
34,1
91,1
187,1
64,1
12,1
7,1
3,1
1,1
1,1
1,1
1,1
6,1
5,1
1,1
3,1
11,1
25,1
46,1
144,1
166,1
13,1
4,1
1,1
1,1
1,1
1,1
2,1
5,1
10,1
6,1
12,1
18,1
33,1
66,1
169,1
111,1
14,1
7,1
2,1
2,1
1,1
2,1
5,1
2,1
2,1
2,1
3,1
6,1
7,1
11,1
10,1
6,1
8,1
8,1
13,1
22,1
35,1
68,1
155,1
112,1
20,1
13,1
2,1
1,1
1,1
3,1
3,1
6,1
2,1
2,1
3,1
2,1
1,1
1,1
14,1
19,1
47,1
120,1
185,1
21,1
1,1
6,1
14,1
27,1
64,1
178,1
107,1
11,1
4,1
1,1
6,1
16,1
36,1
95,1
205,1
46,1
6,1
3,1
1,1
2,1
9,1
8,1
11,1
30,1
83,1
196,1
63,1
10,1
2,1
2,1
1,1
1,1
3,1
1,1
6,1
2,1
4,1
1,1
1,1
7,1
3,1
1,1
2,1
2,1
1,1
6,1
14,1
21,1
39,1
99,1
193,1
40,1
9,1
4,1
1,1
2,1
2,1
1,1
1,1
1,1
2,1
6,1
4,1
5,1
2,1
6,1
2,1
1,1
2,1
1,1
2,1
10,1
8,1
5,1
7,1
9,1
6,1
6,1
8,1
18,1
25,1
55,1
153,1
145,1
13,1
8,1
2,1
1,1
1,1
3,1
2,1
3,1
3,1
13,1
10,1
28,1
74,1
178,1
95,1
14,1
8,1
5,1
1,1
3,1
3,1
2,1
2,1
2,1
5,1
6,1
3,1
1,1
1,1
1,1
1,1
3,1
6,1
6,1
5,1
8,1
6,1
4,1
6,1
4,1
2,1
4,1
2,1
3,1
4,1
4,1
5,1
4,1
1,1
1,1
3,1
7,1
8,1
1,1
2,1
7,1
8,1
10,1
16,1
23,1
47,1
127,1
168,1
24,1
7,1
1,1
4,1
2,1
1,1
2,1
3,1
1,1
2,1
1,1
5,1
1,1
4,1
4,1
5,1
8,1
22,1
43,1
108,1
189,1
35,1
6,1
1,1
1,1
1,1
4,1
6,1
1,1
2,1
1,1
1,1
1,1
6,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
7,1
1,1
7,1
9,1
6,1
1,1
2,1
4,1
3,1
3,1
1,1
2,1
1,1
2,1
7,1
6,1
5,1
3,1
3,1
1,1
3,1
1,1
4,1
2,1
7,1
5,1
2,1
4,1
9,1
17,1
34,1
82,1
199,1
61,1
6,1
1,1
2,1
5,1
1,1
12,1
17,1
24,1
38,1
88,1
185,1
51,1
13,1
9,1
3,1
1,1
1,1
2,1
11,1
11,1
11,1
8,1
8,1
6,1
7,1
13,1
34,1
68,1
179,1
98,1
12,1
7,1
2,1
1,1
1,1
1,1
1,1
4,1
1,1
2,1
1,1
3,1
3,1
3,1
4,1
10,1
12,1
11,1
14,1
11,1
12,1
23,1
23,1
43,1
123,1
163,1
33,1
12,1
6,1
1,1
3,1
1,1
1,1
1,1
3,1
1,1
2,1
6,1
2,1
1,1
1,1
1,1
1,1
3,1
1,1
2,1
2,1
2,1
1,1
1,1
1,1
4,1
1,1
9,1
15,1
26,1
48,1
135,1
162,1
16,1
9,1
3,1
2,1
1,1
4,1
9,1
9,1
6,1
3,1
2,1
2,1
1,1
2,1
2,1
6,1
2,1
3,1
9,1
15,1
24,1
64,1
170,1
116,1
12,1
7,1
2,1
4,1
11,1
18,1
41,1
138,1
185,1
10,1
4,1
1,1
9,1
11,1
18,1
25,1
55,1
138,1
157,1
19,1
11,1
3,1
1,1
2,1
2,1
3,1
4,1
3,1
6,1
8,1
8,1
11,1
26,1
56,1
162,1
133,1
17,1
8,1
1,1
2,1
4,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
2,1
2,1
5,1
2,1
1,1
2,1
1,1
3,1
4,1
8,1
28,1
70,1
187,1
101,1
8,1
1,1
4,1
7,1
13,1
22,1
46,1
130,1
172,1
24,1
8,1
1,1
1,1
4,1
1,1
1,1
2,1
1,1
5,1
7,1
4,1
7,1
5,1
1,1
2,1
1,1
2,1
3,1
6,1
7,1
3,1
1,1
1,1
2,1
1,1
2,1
1,1
5,1
2,1
3,1
13,1
21,1
28,1
68,1
171,1
102,1
14,1
6,1
1,1
3,1
5,1
4,1
1,1
1,1
3,1
1,1
1,1
1,1
7,1
18,1
49,1
151,1
168,1
9,1
1,1
3,1
5,1
8,1
8,1
5,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
7,1
5,1
9,1
5,1
12,1
27,1
65,1
163,1
124,1
14,1
5,1
1,1
5,1
1,1
2,1
1,1
1,1
3,1
2,1
6,1
2,1
3,1
6,1
11,1
12,1
23,1
44,1
115,1
181,1
28,1
11,1
6,1
2,1
3,1
2,1
2,1
1,1
3,1
4,1
11,1
12,1
11,1
13,1
8,1
4,1
7,1
3,1
4,1
1,1
2,1
5,1
5,1
2,1
3,1
3,1
4,1
2,1
1,1
3,1
3,1
8,1
22,1
42,1
119,1
194,1
27,1
4,1
3,1
7,1
4,1
1,1
1,1
4,1
2,1
1,1
2,1
7,1
4,1
2,1
1,1
8,1
14,1
22,1
41,1
105,1
182,1
46,1
10,1
6,1
1,1
3,1
6,1
5,1
8,1
11,1
12,1
8,1
5,1
2,1
3,1
1,1
1,1
5,1
5,1
6,1
9,1
4,1
2,1
1,1
3,1
1,1
1,1
2,1
3,1
2,1
1,1
2,1
5,1
1,1
1,1
2,1
3,1
3,1
2,1
1,1
2,1
3,1
2,1
1,1
6,1
5,1
3,1
5,1
3,1
1,1
3,1
2,1
3,1
3,1
3,1
4,1
1,1
1,1
4,1
1,1
1,1
2,1
3,1
1,1
1,1
4,1
4,1
1,1
1,1
5,1
4,1
8,1
9,1
4,1
2,1
3,1
5,1
2,1
1,1
1,1
4,1
1,1
3,1
7,1
1,1
2,1
3,1
1,1
1,1
4,1
5,1
3,1
9,1
11,1
21,1
65,1
180,1
108,1
12,1
4,1
2,1
4,1
14,1
17,1
25,1
42,1
103,1
175,1
46,1
16,1
14,1
6,1
2,1
6,1
6,1
14,1
20,1
35,1
88,1
185,1
65,1
11,1
6,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
5,1
4,1
6,1
1,1
2,1
2,1
1,1
7,1
4,1
3,1
1,1
1,1
2,1
3,1
4,1
5,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
6,1
12,1
13,1
19,1
33,1
85,1
180,1
76,1
16,1
13,1
8,1
4,1
1,1
3,1
2,1
1,1
1,1
1,1
3,1
3,1
1,1
1,1
5,1
4,1
4,1
5,1
2,1
1,1
1,1
4,1
6,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
5,1
4,1
9,1
13,1
27,1
49,1
134,1
163,1
21,1
9,1
1,1
3,1
3,1
3,1
1,1
3,1
1,1
1,1
6,1
5,1
15,1
31,1
86,1
197,1
63,1
10,1
4,1
1,1
8,1
12,1
7,1
5,1
2,1
3,1
4,1
7,1
13,1
33,1
109,1
214,1
28,1
4,1
3,1
2,1
3,1
2,1
2,1
2,1
1,1
2,1
11,1
24,1
56,1
148,1
158,1
11,1
2,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
3,1
5,1
1,1
1,1
1,1
4,1
7,1
8,1
16,1
23,1
49,1
134,1
159,1
24,1
8,1
2,1
2,1
3,1
2,1
1,1
3,1
1,1
2,1
5,1
7,1
13,1
16,1
12,1
22,1
30,1
75,1
168,1
95,1
21,1
7,1
1,1
1,1
1,1
1,1
1,1
2,1
3,1
8,1
8,1
9,1
7,1
5,1
1,1
6,1
17,1
26,1
57,1
160,1
135,1
14,1
6,1
1,1
1,1
4,1
3,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
3,1
3,1
6,1
4,1
3,1
3,1
1,1
2,1
4,1
7,1
7,1
7,1
3,1
2,1
8,1
11,1
20,1
41,1
109,1
196,1
28,1
8,1
1,1
1,1
4,1
2,1
5,1
9,1
6,1
1,1
3,1
5,1
4,1
1,1
6,1
1,1
1,1
2,1
1,1
2,1
2,1
1,1
13,1
12,1
7,1
9,1
6,1
4,1
3,1
2,1
5,1
5,1
2,1
2,1
5,1
4,1
12,1
14,1
30,1
60,1
158,1
129,1
16,1
13,1
11,1
5,1
1,1
1,1
2,1
1,1
1,1
8,1
6,1
2,1
1,1
2,1
2,1
6,1
8,1
18,1
42,1
106,1
191,1
36,1
7,1
3,1
8,1
16,1
16,1
16,1
33,1
82,1
170,1
86,1
19,1
16,1
13,1
8,1
1,1
2,1
1,1
4,1
1,1
2,1
4,1
6,1
8,1
3,1
3,1
1,1
1,1
7,1
6,1
13,1
15,1
21,1
35,1
91,1
176,1
62,1
18,1
12,1
7,1
1,1
1,1
1,1
4,1
7,1
10,1
15,1
15,1
15,1
25,1
44,1
117,1
177,1
29,1
15,1
10,1
4,1
2,1
2,1
1,1
9,1
10,1
6,1
2,1
2,1
1,1
1,1
2,1
7,1
19,1
31,1
72,1
183,1
91,1
10,1
4,1
1,1
2,1
3,1
1,1
2,1
2,1
2,1
3,1
1,1
2,1
2,1
1,1
1,1
2,1
2,1
4,1
2,1
1,1
2,1
1,1
2,1
4,1
1,1
2,1
3,1
3,1
2,1
3,1
1,1
4,1
7,1
9,1
7,1
5,1
3,1
1,1
2,1
3,1
3,1
3,1
2,1
4,1
1,1
1,1
5,1
5,1
10,1
7,1
13,1
27,1
66,1
167,1
120,1
14,1
3,1
1,1
2,1
2,1
4,1
8,1
15,1
33,1
91,1
207,1
50,1
6,1
1,1
1,1
2,1
3,1
6,1
24,1
46,1
138,1
174,1
19,1
3,1
2,1
2,1
5,1
1,1
3,1
8,1
11,1
18,1
19,1
26,1
52,1
127,1
151,1
22,1
14,1
5,1
1,1
11,1
12,1
25,1
53,1
130,1
166,1
22,1
11,1
10,1
5,1
1,1
1,1
3,1
1,1
2,1
1,1
3,1
1,1
3,1
5,1
4,1
1,1
1,1
1,1
1,1
6,1
6,1
4,1
7,1
7,1
13,1
15,1
33,1
73,1
169,1
99,1
16,1
10,1
3,1
2,1
2,1
2,1
2,1
1,1
4,1
2,1
1,1
5,1
1,1
4,1
1,1
5,1
2,1
