input_spikes, total_spikes
308,308
295,295
267,267
236,236
241,241
252,252
270,270
304,304
319,319
332,332
318,318
274,274
249,249
231,231
234,234
263,263
274,274
293,293
310,310
300,300
255,255
218,218
199,199
193,193
214,214
239,239
262,262
271,271
279,279
273,273
271,271
255,255
243,243
242,242
255,255
274,274
298,298
328,328
321,321
308,308
269,269
246,246
255,255
271,271
270,270
299,299
332,332
296,296
298,298
255,255
217,217
218,218
235,235
254,254
281,281
296,296
287,287
280,280
240,240
194,194
192,192
202,202
220,220
229,229
257,257
275,275
245,245
230,230
224,224
222,222
212,212
203,203
221,221
225,225
258,258
247,247
258,258
305,305
274,274
231,231
199,199
190,190
199,199
217,217
251,251
248,248
267,267
264,264
238,238
237,237
214,214
192,192
186,186
226,226
233,233
239,239
262,262
270,270
296,296
286,286
266,266
242,242
231,231
244,244
259,259
272,272
293,293
311,311
303,303
318,318
308,308
266,266
261,261
257,257
261,261
272,272
298,298
301,301
271,271
234,234
209,209
206,206
220,220
222,222
239,239
269,269
276,276
257,257
230,230
218,218
215,215
207,207
222,222
232,232
252,252
280,280
290,290
306,306
293,293
260,260
253,253
223,223
244,244
259,259
273,273
279,279
288,288
312,312
270,270
226,226
208,208
201,201
211,211
230,230
260,260
280,280
284,284
267,267
257,257
219,219
185,185
192,192
212,212
246,246
270,270
282,282
291,291
317,317
297,297
244,244
229,229
218,218
239,239
262,262
275,275
280,280
295,295
296,296
249,249
216,216
216,216
211,211
208,208
250,250
269,269
256,256
282,282
252,252
245,245
231,231
205,205
210,210
227,227
246,246
259,259
274,274
288,288
299,299
269,269
227,227
213,213
194,194
198,198
221,221
238,238
277,277
296,296
277,277
244,244
242,242
233,233
208,208
220,220
237,237
268,268
283,283
293,293
324,324
298,298
283,283
244,244
225,225
245,245
269,269
278,278
278,278
286,286
304,304
267,267
230,230
214,214
220,220
239,239
265,265
276,276
274,274
299,299
251,251
227,227
222,222
211,211
228,228
233,233
246,246
266,266
284,284
291,291
280,280
263,263
225,225
215,215
229,229
245,245
250,250
273,273
279,279
308,308
279,279
251,251
244,244
240,240
237,237
252,252
261,261
282,282
299,299
303,303
263,263
236,236
239,239
230,230
241,241
246,246
272,272
290,290
307,307
304,304
263,263
240,240
221,221
237,237
256,256
271,271
274,274
297,297
302,302
256,256
222,222
216,216
217,217
228,228
232,232
254,254
267,267
293,293
280,280
233,233
230,230
217,217
224,224
236,236
244,244
254,254
258,258
288,288
273,273
237,237
212,212
203,203
218,218
220,220
224,224
241,241
264,264
272,272
276,276
281,281
263,263
242,242
220,220
207,207
230,230
232,232
245,245
254,254
259,259
261,261
206,206
165,165
138,138
138,138
154,154
175,175
187,187
232,232
274,274
272,272
263,263
262,262
248,248
158,158
140,140
161,161
177,177
176,176
207,207
220,220
214,214
188,188
183,183
184,184
199,199
208,208
222,222
233,233
244,244
246,246
292,292
329,329
333,333
331,331
312,312
290,290
281,281
251,251
240,240
251,251
273,273
287,287
300,300
301,301
292,292
265,265
258,258
264,264
277,277
279,279
290,290
286,286
259,259
253,253
260,260
254,254
245,245
254,254
269,269
277,277
287,287
252,252
240,240
238,238
234,234
247,247
234,234
239,239
247,247
280,280
280,280
270,270
258,258
241,241
260,260
253,253
253,253
272,272
284,284
310,310
336,336
317,317
268,268
246,246
239,239
252,252
249,249
284,284
305,305
294,294
266,266
243,243
252,252
269,269
256,256
244,244
266,266
291,291
292,292
290,290
249,249
253,253
253,253
250,250
259,259
274,274
288,288
285,285
290,290
269,269
244,244
249,249
263,263
273,273
261,261
289,289
322,322
314,314
273,273
251,251
256,256
267,267
274,274
287,287
292,292
301,301
307,307
264,264
245,245
262,262
272,272
286,286
296,296
288,288
319,319
278,278
244,244
254,254
263,263
280,280
292,292
295,295
292,292
314,314
299,299
257,257
235,235
251,251
253,253
272,272
293,293
291,291
300,300
282,282
231,231
221,221
231,231
246,246
253,253
281,281
293,293
296,296
284,284
274,274
254,254
243,243
250,250
264,264
271,271
284,284
297,297
271,271
269,269
257,257
244,244
225,225
233,233
248,248
258,258
281,281
302,302
267,267
237,237
225,225
219,219
230,230
253,253
245,245
281,281
301,301
296,296
295,295
244,244
218,218
226,226
230,230
240,240
239,239
252,252
264,264
245,245
257,257
227,227
210,210
210,210
225,225
238,238
236,236
260,260
281,281
304,304
313,313
287,287
268,268
261,261
250,250
246,246
259,259
290,290
305,305
276,276
258,258
233,233
227,227
233,233
246,246
235,235
232,232
241,241
255,255
211,211
177,177
166,166
158,158
171,171
185,185
194,194
215,215
256,256
265,265
285,285
298,298
284,284
239,239
188,188
196,196
195,195
206,206
216,216
241,241
255,255
244,244
250,250
220,220
189,189
201,201
208,208
186,186
189,189
207,207
222,222
247,247
273,273
281,281
295,295
290,290
241,241
229,229
224,224
209,209
202,202
223,223
241,241
268,268
260,260
252,252
197,197
185,185
183,183
200,200
206,206
217,217
247,247
250,250
261,261
265,265
264,264
270,270
243,243
219,219
220,220
236,236
234,234
244,244
256,256
287,287
280,280
258,258
226,226
217,217
199,199
195,195
200,200
210,210
245,245
249,249
270,270
227,227
239,239
241,241
239,239
216,216
229,229
237,237
255,255
275,275
292,292
307,307
288,288
291,291
246,246
218,218
209,209
231,231
245,245
259,259
287,287
272,272
287,287
245,245
220,220
222,222
237,237
251,251
261,261
294,294
303,303
311,311
293,293
275,275
258,258
264,264
253,253
264,264
292,292
303,303
289,289
294,294
271,271
267,267
261,261
261,261
280,280
307,307
312,312
297,297
288,288
278,278
262,262
259,259
274,274
294,294
311,311
323,323
289,289
291,291
269,269
251,251
243,243
263,263
280,280
292,292
280,280
293,293
301,301
257,257
223,223
223,223
246,246
261,261
277,277
278,278
270,270
260,260
259,259
232,232
212,212
222,222
242,242
260,260
253,253
267,267
261,261
263,263
253,253
242,242
227,227
229,229
223,223
253,253
272,272
270,270
295,295
329,329
274,274
240,240
245,245
265,265
273,273
261,261
264,264
288,288
317,317
315,315
252,252
249,249
259,259
257,257
282,282
283,283
285,285
278,278
246,246
228,228
226,226
242,242
259,259
286,286
297,297
298,298
286,286
284,284
254,254
231,231
236,236
245,245
253,253
283,283
298,298
317,317
274,274
264,264
246,246
227,227
233,233
251,251
260,260
258,258
278,278
272,272
261,261
236,236
212,212
227,227
247,247
239,239
231,231
228,228
268,268
287,287
315,315
276,276
247,247
231,231
235,235
243,243
245,245
266,266
305,305
307,307
302,302
251,251
241,241
247,247
263,263
276,276
276,276
287,287
315,315
314,314
269,269
245,245
249,249
270,270
278,278
268,268
291,291
304,304
304,304
253,253
233,233
228,228
238,238
256,256
267,267
286,286
298,298
259,259
243,243
228,228
226,226
238,238
245,245
265,265
287,287
287,287
283,283
277,277
266,266
238,238
236,236
243,243
239,239
267,267
281,281
278,278
272,272
284,284
271,271
247,247
242,242
255,255
263,263
260,260
267,267
279,279
282,282
281,281
261,261
258,258
264,264
269,269
287,287
292,292
270,270
278,278
267,267
242,242
232,232
224,224
225,225
252,252
274,274
284,284
252,252
261,261
230,230
209,209
208,208
219,219
228,228
231,231
269,269
276,276
275,275
280,280
263,263
263,263
259,259
255,255
251,251
277,277
276,276
283,283
311,311
310,310
263,263
256,256
244,244
259,259
271,271
263,263
277,277
276,276
285,285
256,256
232,232
239,239
242,242
253,253
266,266
271,271
300,300
281,281
271,271
261,261
229,229
225,225
234,234
252,252
275,275
277,277
271,271
263,263
239,239
219,219
224,224
208,208
224,224
252,252
265,265
274,274
270,270
256,256
256,256
281,281
239,239
233,233
255,255
258,258
251,251
282,282
264,264
262,262
276,276
271,271
245,245
253,253
274,274
282,282
285,285
281,281
262,262
261,261
282,282
260,260
256,256
259,259
269,269
270,270
276,276
274,274
270,270
281,281
270,270
265,265
268,268
269,269
276,276
290,290
291,291
290,290
280,280
248,248
251,251
266,266
267,267
274,274
282,282
284,284
274,274
267,267
244,244
248,248
263,263
249,249
265,265
271,271
277,277
291,291
296,296
299,299
303,303
287,287
277,277
277,277
290,290
288,288
274,274
260,260
228,228
229,229
230,230
228,228
247,247
251,251
253,253
243,243
233,233
190,190
203,203
207,207
202,202
206,206
204,204
223,223
222,222
254,254
255,255
268,268
250,250
278,278
321,321
312,312
277,277
262,262
253,253
258,258
270,270
238,238
235,235
237,237
210,210
197,197
189,189
192,192
198,198
218,218
197,197
224,224
244,244
230,230
228,228
251,251
238,238
219,219
211,211
225,225
248,248
294,294
348,348
356,356
341,341
287,287
261,261
260,260
262,262
287,287
317,317
344,344
336,336
301,301
274,274
248,248
248,248
264,264
287,287
302,302
295,295
295,295
277,277
250,250
243,243
244,244
263,263
288,288
300,300
304,304
292,292
279,279
249,249
233,233
222,222
248,248
259,259
276,276
275,275
257,257
255,255
272,272
265,265
252,252
261,261
262,262
279,279
293,293
289,289
235,235
238,238
253,253
242,242
237,237
240,240
274,274
290,290
320,320
278,278
266,266
257,257
228,228
216,216
231,231
232,232
245,245
266,266
276,276
240,240
234,234
244,244
247,247
235,235
221,221
235,235
252,252
288,288
316,316
316,316
290,290
254,254
244,244
238,238
242,242
243,243
252,252
291,291
263,263
258,258
256,256
275,275
277,277
262,262
247,247
257,257
288,288
330,330
318,318
283,283
280,280
274,274
270,270
256,256
268,268
280,280
281,281
269,269
260,260
260,260
257,257
215,215
222,222
219,219
232,232
233,233
222,222
225,225
229,229
219,219
218,218
248,248
233,233
232,232
236,236
250,250
263,263
263,263
301,301
292,292
265,265
261,261
252,252
242,242
240,240
235,235
231,231
266,266
275,275
252,252
249,249
252,252
268,268
248,248
233,233
236,236
242,242
260,260
289,289
251,251
235,235
251,251
264,264
260,260
226,226
233,233
248,248
266,266
283,283
297,297
251,251
269,269
275,275
247,247
241,241
282,282
294,294
302,302
320,320
298,298
292,292
279,279
248,248
255,255
285,285
294,294
297,297
301,301
292,292
284,284
255,255
223,223
213,213
242,242
266,266
297,297
274,274
267,267
252,252
251,251
226,226
241,241
249,249
265,265
269,269
292,292
293,293
264,264
257,257
250,250
249,249
225,225
236,236
237,237
263,263
270,270
265,265
247,247
279,279
285,285
246,246
203,203
191,191
219,219
248,248
259,259
250,250
244,244
265,265
271,271
280,280
270,270
243,243
261,261
277,277
308,308
288,288
277,277
263,263
261,261
223,223
217,217
228,228
259,259
267,267
264,264
268,268
237,237
248,248
258,258
235,235
211,211
221,221
251,251
272,272
237,237
229,229
216,216
210,210
190,190
220,220
208,208
204,204
232,232
252,252
258,258
255,255
226,226
225,225
221,221
215,215
195,195
216,216
214,214
248,248
263,263
269,269
284,284
284,284
273,273
254,254
255,255
232,232
242,242
261,261
251,251
274,274
280,280
281,281
262,262
250,250
219,219
209,209
238,238
237,237
254,254
253,253
248,248
233,233
235,235
268,268
252,252
259,259
253,253
242,242
268,268
249,249
255,255
231,231
230,230
220,220
228,228
204,204
205,205
225,225
243,243
254,254
270,270
280,280
247,247
226,226
252,252
232,232
228,228
238,238
250,250
275,275
284,284
282,282
271,271
248,248
247,247
201,201
213,213
225,225
246,246
247,247
260,260
265,265
255,255
244,244
231,231
231,231
226,226
233,233
251,251
275,275
271,271
284,284
262,262
251,251
249,249
254,254
209,209
221,221
249,249
257,257
265,265
275,275
250,250
246,246
244,244
228,228
212,212
206,206
224,224
257,257
260,260
272,272
286,286
239,239
231,231
235,235
237,237
211,211
231,231
242,242
276,276
298,298
296,296
283,283
279,279
282,282
255,255
230,230
256,256
290,290
301,301
278,278
292,292
287,287
280,280
250,250
232,232
262,262
280,280
282,282
297,297
295,295
273,273
255,255
247,247
227,227
238,238
259,259
284,284
281,281
278,278
246,246
219,219
210,210
232,232
215,215
232,232
260,260
263,263
268,268
267,267
233,233
237,237
242,242
228,228
209,209
229,229
256,256
273,273
282,282
306,306
316,316
304,304
241,241
211,211
225,225
243,243
264,264
284,284
284,284
291,291
305,305
247,247
215,215
204,204
224,224
233,233
247,247
252,252
268,268
297,297
276,276
270,270
239,239
226,226
230,230
244,244
270,270
289,289
301,301
314,314
291,291
289,289
267,267
228,228
238,238
259,259
279,279
297,297
320,320
285,285
285,285
255,255
220,220
221,221
237,237
261,261
293,293
305,305
317,317
312,312
290,290
262,262
233,233
247,247
257,257
283,283
301,301
294,294
280,280
282,282
263,263
232,232
226,226
238,238
268,268
301,301
297,297
262,262
269,269
249,249
248,248
233,233
239,239
260,260
287,287
300,300
287,287
269,269
267,267
242,242
229,229
243,243
233,233
264,264
280,280
273,273
249,249
253,253
264,264
229,229
227,227
223,223
242,242
246,246
249,249
249,249
258,258
211,211
218,218
246,246
256,256
239,239
244,244
266,266
273,273
292,292
285,285
280,280
260,260
249,249
257,257
240,240
261,261
287,287
266,266
289,289
268,268
244,244
247,247
255,255
274,274
290,290
297,297
268,268
284,284
279,279
244,244
256,256
257,257
262,262
270,270
282,282
256,256
254,254
268,268
294,294
256,256
241,241
249,249
269,269
261,261
254,254
242,242
264,264
275,275
273,273
248,248
251,251
269,269
268,268
288,288
270,270
269,269
284,284
284,284
244,244
243,243
258,258
273,273
268,268
255,255
245,245
261,261
298,298
268,268
246,246
266,266
285,285
294,294
283,283
265,265
280,280
296,296
267,267
246,246
275,275
293,293
282,282
270,270
269,269
272,272
299,299
278,278
261,261
264,264
263,263
286,286
269,269
254,254
271,271
268,268
287,287
254,254
253,253
263,263
280,280
267,267
254,254
260,260
265,265
261,261
249,249
244,244
265,265
278,278
273,273
277,277
277,277
278,278
268,268
264,264
266,266
265,265
268,268
263,263
256,256
262,262
264,264
265,265
238,238
239,239
253,253
258,258
271,271
293,293
256,256
264,264
274,274
267,267
250,250
256,256
264,264
281,281
283,283
283,283
267,267
287,287
289,289
255,255
238,238
251,251
281,281
287,287
287,287
286,286
281,281
290,290
256,256
250,250
269,269
278,278
289,289
299,299
272,272
250,250
262,262
262,262
256,256
265,265
259,259
269,269
257,257
254,254
227,227
210,210
225,225
247,247
260,260
236,236
217,217
200,200
198,198
215,215
198,198
215,215
239,239
263,263
267,267
263,263
270,270
280,280
257,257
254,254
239,239
222,222
221,221
244,244
256,256
262,262
273,273
262,262
240,240
243,243
248,248
255,255
261,261
287,287
263,263
268,268
259,259
265,265
254,254
256,256
267,267
262,262
272,272
252,252
251,251
258,258
252,252
281,281
270,270
275,275
266,266
261,261
259,259
261,261
260,260
251,251
256,256
272,272
266,266
289,289
261,261
257,257
256,256
240,240
270,270
273,273
274,274
286,286
265,265
275,275
280,280
239,239
237,237
238,238
250,250
261,261
298,298
269,269
272,272
277,277
261,261
253,253
251,251
237,237
255,255
288,288
292,292
275,275
274,274
252,252
248,248
258,258
259,259
259,259
279,279
310,310
286,286
279,279
255,255
238,238
242,242
244,244
224,224
240,240
274,274
295,295
286,286
251,251
237,237
219,219
224,224
228,228
221,221
231,231
254,254
300,300
263,263
240,240
224,224
209,209
220,220
222,222
240,240
244,244
232,232
243,243
256,256
236,236
224,224
234,234
270,270
282,282
273,273
291,291
286,286
253,253
234,234
238,238
225,225
204,204
213,213
229,229
244,244
255,255
263,263
248,248
260,260
268,268
258,258
257,257
236,236
235,235
240,240
264,264
252,252
245,245
240,240
251,251
283,283
289,289
256,256
255,255
232,232
225,225
228,228
230,230
242,242
250,250
258,258
258,258
223,223
226,226
213,213
190,190
205,205
227,227
240,240
240,240
248,248
228,228
230,230
216,216
173,173
154,154
141,141
132,132
142,142
146,146
137,137
162,162
187,187
225,225
225,225
246,246
243,243
207,207
196,196
171,171
195,195
192,192
191,191
162,162
149,149
155,155
157,157
185,185
204,204
211,211
202,202
215,215
229,229
256,256
280,280
256,256
245,245
274,274
290,290
282,282
290,290
311,311
326,326
297,297
306,306
297,297
304,304
295,295
284,284
288,288
289,289
273,273
269,269
267,267
299,299
314,314
290,290
290,290
304,304
264,264
264,264
287,287
306,306
311,311
317,317
305,305
286,286
291,291
254,254
268,268
283,283
300,300
317,317
312,312
302,302
294,294
301,301
278,278
280,280
277,277
286,286
300,300
310,310
322,322
285,285
263,263
265,265
255,255
272,272
293,293
294,294
300,300
319,319
271,271
243,243
241,241
239,239
262,262
267,267
296,296
286,286
289,289
273,273
225,225
222,222
243,243
261,261
254,254
252,252
272,272
277,277
262,262
243,243
247,247
256,256
257,257
270,270
285,285
260,260
269,269
288,288
282,282
276,276
276,276
272,272
273,273
273,273
258,258
261,261
275,275
268,268
253,253
240,240
262,262
275,275
280,280
261,261
268,268
270,270
286,286
276,276
249,249
276,276
279,279
296,296
264,264
254,254
269,269
278,278
280,280
278,278
270,270
284,284
293,293
277,277
269,269
271,271
263,263
261,261
276,276
281,281
272,272
275,275
285,285
265,265
267,267
265,265
243,243
250,250
269,269
246,246
260,260
249,249
257,257
232,232
235,235
249,249
281,281
263,263
274,274
288,288
277,277
253,253
260,260
255,255
252,252
276,276
256,256
257,257
270,270
291,291
277,277
270,270
250,250
242,242
237,237
229,229
231,231
245,245
285,285
284,284
274,274
269,269
253,253
240,240
242,242
237,237
245,245
260,260
269,269
265,265
279,279
262,262
258,258
243,243
240,240
219,219
239,239
252,252
247,247
261,261
262,262
255,255
249,249
256,256
230,230
228,228
242,242
228,228
228,228
240,240
244,244
250,250
260,260
282,282
293,293
263,263
275,275
280,280
274,274
260,260
280,280
301,301
306,306
310,310
274,274
288,288
285,285
262,262
256,256
262,262
287,287
295,295
277,277
281,281
295,295
287,287
265,265
269,269
272,272
277,277
269,269
245,245
250,250
281,281
287,287
250,250
250,250
270,270
230,230
256,256
249,249
258,258
266,266
280,280
271,271
262,262
268,268
273,273
265,265
267,267
254,254
264,264
278,278
277,277
286,286
276,276
276,276
258,258
248,248
267,267
271,271
287,287
290,290
265,265
255,255
263,263
243,243
249,249
244,244
244,244
251,251
255,255
275,275
254,254
265,265
273,273
260,260
294,294
259,259
244,244
232,232
242,242
265,265
269,269
270,270
283,283
287,287
288,288
265,265
250,250
259,259
270,270
276,276
274,274
269,269
279,279
281,281
241,241
237,237
224,224
222,222
244,244
252,252
268,268
259,259
259,259
226,226
212,212
212,212
229,229
240,240
235,235
254,254
272,272
296,296
286,286
288,288
249,249
241,241
220,220
221,221
231,231
260,260
280,280
271,271
286,286
279,279
257,257
224,224
215,215
227,227
250,250
273,273
247,247
251,251
267,267
265,265
245,245
240,240
250,250
240,240
239,239
258,258
274,274
264,264
267,267
252,252
235,235
220,220
229,229
253,253
251,251
262,262
275,275
282,282
274,274
246,246
230,230
236,236
247,247
226,226
236,236
270,270
289,289
280,280
279,279
247,247
243,243
250,250
230,230
238,238
255,255
288,288
291,291
301,301
283,283
252,252
240,240
235,235
241,241
257,257
282,282
278,278
286,286
302,302
331,331
294,294
269,269
258,258
263,263
278,278
274,274
301,301
318,318
320,320
275,275
275,275
250,250
268,268
280,280
298,298
307,307
310,310
296,296
271,271
259,259
252,252
264,264
264,264
267,267
276,276
286,286
255,255
236,236
226,226
220,220
237,237
253,253
268,268
265,265
286,286
288,288
278,278
251,251
225,225
240,240
266,266
272,272
263,263
285,285
300,300
308,308
270,270
258,258
261,261
266,266
254,254
250,250
269,269
291,291
289,289
287,287
245,245
242,242
244,244
249,249
242,242
263,263
277,277
302,302
302,302
262,262
267,267
262,262
271,271
259,259
270,270
282,282
287,287
310,310
312,312
287,287
247,247
249,249
258,258
268,268
256,256
280,280
279,279
286,286
251,251
254,254
270,270
254,254
254,254
262,262
263,263
260,260
247,247
264,264
252,252
235,235
225,225
219,219
221,221
242,242
262,262
240,240
239,239
235,235
255,255
280,280
273,273
277,277
250,250
255,255
284,284
305,305
312,312
303,303
288,288
271,271
291,291
283,283
290,290
295,295
279,279
286,286
270,270
251,251
246,246
244,244
237,237
241,241
233,233
224,224
223,223
231,231
227,227
233,233
237,237
260,260
273,273
278,278
271,271
279,279
272,272
254,254
243,243
243,243
259,259
259,259
263,263
253,253
267,267
242,242
238,238
232,232
212,212
210,210
235,235
263,263
255,255
249,249
256,256
235,235
220,220
235,235
252,252
256,256
257,257
279,279
293,293
258,258
266,266
252,252
245,245
256,256
236,236
236,236
245,245
264,264
281,281
293,293
291,291
260,260
248,248
238,238
225,225
234,234
263,263
280,280
283,283
300,300
267,267
241,241
235,235
234,234
226,226
254,254
276,276
294,294
311,311
343,343
299,299
266,266
236,236
235,235
251,251
284,284
303,303
319,319
321,321
293,293
274,274
252,252
232,232
261,261
282,282
297,297
317,317
304,304
274,274
266,266
244,244
234,234
248,248
260,260
285,285
300,300
279,279
236,236
234,234
221,221
196,196
205,205
219,219
251,251
278,278
273,273
290,290
262,262
243,243
237,237
204,204
206,206
219,219
245,245
277,277
296,296
311,311
270,270
245,245
245,245
235,235
227,227
233,233
269,269
291,291
297,297
287,287
258,258
233,233
240,240
262,262
250,250
270,270
283,283
299,299
305,305
290,290
285,285
283,283
244,244
249,249
268,268
293,293
308,308
328,328
313,313
280,280
264,264
246,246
264,264
277,277
301,301
303,303
290,290
269,269
246,246
253,253
231,231
233,233
251,251
289,289
296,296
279,279
250,250
254,254
255,255
254,254
252,252
260,260
261,261
279,279
295,295
316,316
302,302
281,281
268,268
263,263
273,273
299,299
300,300
312,312
315,315
279,279
268,268
258,258
242,242
256,256
275,275
309,309
304,304
275,275
271,271
258,258
255,255
253,253
242,242
260,260
302,302
299,299
265,265
253,253
250,250
245,245
249,249
247,247
261,261
271,271
254,254
241,241
237,237
216,216
198,198
200,200
209,209
210,210
227,227
259,259
285,285
298,298
286,286
231,231
206,206
202,202
208,208
233,233
267,267
252,252
257,257
257,257
225,225
197,197
174,174
179,179
203,203
210,210
256,256
249,249
255,255
266,266
260,260
257,257
266,266
296,296
306,306
315,315
285,285
266,266
273,273
259,259
256,256
268,268
275,275
300,300
310,310
299,299
259,259
251,251
240,240
250,250
258,258
277,277
308,308
285,285
254,254
233,233
225,225
224,224
241,241
240,240
261,261
299,299
309,309
296,296
252,252
244,244
248,248
229,229
240,240
256,256
281,281
303,303
337,337
285,285
270,270
267,267
258,258
244,244
250,250
276,276
302,302
317,317
310,310
273,273
259,259
256,256
242,242
243,243
268,268
295,295
293,293
279,279
254,254
242,242
239,239
242,242
236,236
253,253
276,276
309,309
297,297
272,272
234,234
237,237
255,255
246,246
256,256
276,276
310,310
315,315
285,285
246,246
254,254
250,250
221,221
228,228
242,242
264,264
285,285
265,265
253,253
248,248
213,213
221,221
247,247
242,242
251,251
280,280
301,301
293,293
255,255
225,225
229,229
246,246
261,261
269,269
270,270
288,288
292,292
262,262
236,236
224,224
249,249
232,232
230,230
246,246
258,258
296,296
322,322
287,287
241,241
240,240
234,234
252,252
244,244
248,248
269,269
293,293
266,266
251,251
247,247
244,244
254,254
266,266
270,270
264,264
289,289
286,286
280,280
269,269
243,243
252,252
265,265
268,268
270,270
290,290
326,326
317,317
316,316
283,283
272,272
280,280
284,284
288,288
305,305
339,339
326,326
307,307
290,290
263,263
259,259
259,259
271,271
287,287
291,291
308,308
286,286
260,260
253,253
259,259
254,254
265,265
274,274
287,287
300,300
271,271
256,256
248,248
228,228
240,240
257,257
257,257
250,250
254,254
249,249
242,242
256,256
258,258
265,265
262,262
270,270
258,258
261,261
273,273
259,259
243,243
247,247
263,263
247,247
247,247
268,268
277,277
252,252
271,271
263,263
286,286
261,261
281,281
283,283
275,275
290,290
281,281
284,284
276,276
251,251
268,268
255,255
254,254
259,259
266,266
256,256
261,261
265,265
235,235
227,227
238,238
225,225
235,235
238,238
237,237
226,226
226,226
254,254
248,248
